|dark|reflections|combobattle||At Last We Will Have Revenge & Sith Force Push|/reflections/atlastwewillhaverevengecomb.jpg|C9|
|dark|reflections|combobattle||Battle Droid Patrol & In Complete Control|/reflections/battledroidpatrolcombobattl.jpg|C10|
|dark|reflections|combobattle||Boonta Eve Podrace & Kaa Bazza Kundee Hodrudda!|/reflections/boontaevepodracecombobattle.jpg|C11|
|dark|reflections|combobattle||Podrace Preparation & Yoka To Bantha Poodoo|/reflections/podracepreparationcombobatt.jpg|C12|
|dark|reflections|combobattle||Switch To Bio & Your Little Insurrection Is At An End|/reflections/switchtobiocombobattle.jpg|C13|
|dark|reflections|combobattle||The Phantom Menace & Use Caution|/reflections/thephantommenacecombobattle.jpg|C14|
|light|reflections|doubleimpact||Dos Mackineeks No Comen Here! & Bombad General|/reflections/dosmackineeksnocomenheredou.jpg||
|light|reflections|doubleimpact||Gunga City & Gungan Energy Shield|/reflections/gungacitydoubleimpact.jpg||
|light|reflections|doubleimpact||The Queen's Plan & Naboo Royal Security Forces|/reflections/thequeensplandoubleimpact.jpg||
|light|reflections|doubleimpact||The Might Of The Republic & Senate Guard|/reflections/themightoftherepublicdouble.jpg||
|light|reflections|doubleimpact||The Negotiations Were Short & Qui-Gon's Final Stand|/reflections/thenegotiationswereshortdou.jpg||
|light|reflections|doubleimpact||Wisdom Of The Council & Jedi Training|/reflections/wisdomofthecouncildoubleimp.jpg||
|light|reflections|doubleimpact||Yousa Guys Bombad! & Uh-Oh!|/reflections/yousaguysbombaddoubleimpact.jpg||
|dark|reflections|doubleimpact||Grueling Contest & Da Dug Chaaa!|/reflections/gruelingcontestdoubleimpact.jpg||
|dark|reflections|doubleimpact||Let Them Make The First Move & Very Unusual|/reflections/letthemmakethefirstmovedoub.jpg||
|dark|reflections|doubleimpact||Now There Are Two Of Them & The Duel Begins|/reflections/nowtherearetwoofthemdoublei.jpg||
|dark|reflections|doubleimpact||Opee Sea Killer & To The Death|/reflections/opeeseakillerdoubleimpact.jpg||
|dark|reflections|doubleimpact||Starfighter Screen & Blockade|/reflections/starfighterscreendoubleimpa.jpg||
|dark|reflections|doubleimpact||We Have Them On The Run & Where Are Those Droidekas?|/reflections/wehavethemontherundoubleimp.jpg||
|dark|reflections|doubleimpact||You Have Been Well Trained & After Her!|/reflections/youhavebeenwelltraineddoubl.jpg||

